date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-07-15T01:35:23,0.65,0.02,88.0,-8.4,4.5,41,20.5,33.4,53.1,65.6,nan,0.0,0.66,87.26,65.10
