date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-07-18T17:13:38,2.02,0.11,49.7,2.2,15.1,43,125.1,206.4,357.8,470.0,nan,0.0,2.01,90.09,506.05
