date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-07-27T15:52:01,0.39,0.00,47.6,0.4,6.9,38,7.1,9.7,13.3,11.4,nan,0.0,0.39,79.76,15.95
