date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-08-09T03:13:41,0.74,0.01,65.8,-12.0,9.7,47,14.2,21.9,39.2,66.2,nan,0.0,0.73,40.56,38.79
