date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-08-09T03:21:40,0.72,0.01,64.0,-11.8,9.2,46,16.7,22.8,28.2,39.1,nan,0.0,0.72,29.02,35.18
