date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-08-09T07:02:28,0.61,0.01,48.9,-13.4,11.3,44,24.4,33.0,42.5,57.4,nan,0.0,0.60,47.24,22.40
