date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-08-18T06:56:49,2.13,0.01,nan,nan,nan,0,33.0,42.6,61.0,nan,nan,0.0,2.24,19.51,72.43
