date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-08-27T09:38:46,1.02,0.01,35.7,-8.6,9.0,44,30.6,46.7,53.5,nan,nan,0.0,1.01,15.44,88.45
