date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-08-28T05:15:01,0.44,0.00,68.2,-7.2,6.5,41,8.9,13.8,17.0,nan,nan,0.0,0.43,35.36,28.60
