date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-09-05T08:41:43,0.29,0.00,61.8,-2.5,3.0,45,7.5,8.4,8.2,nan,nan,0.0,0.29,23.03,9.25
