date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-09-09T21:17:21,0.67,0.02,53.4,2.8,7.4,43,33.8,68.0,136.3,nan,nan,0.0,0.68,63.95,72.93
