date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-09-25T06:21:04,3.25,0.02,48.2,-6.1,5.0,49,75.7,82.0,97.4,nan,nan,0.0,3.26,16.02,79.06
