date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-09-28T05:46:59,0.33,0.00,83.1,-3.0,3.7,45,4.9,6.3,6.1,nan,nan,0.0,0.33,12.41,6.62
