date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-10-17T14:44:30,0.92,0.02,51.8,2.0,0.4,41,41.4,69.6,114.0,nan,nan,0.0,0.93,71.66,72.53
