date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-10-17T15:38:01,1.01,0.02,46.6,3.7,6.2,41,70.5,93.2,130.9,nan,nan,0.0,1.01,69.72,121.44
