date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-10-25T07:29:07,0.36,0.00,36.9,-2.7,3.3,43,5.6,6.8,7.7,nan,nan,0.0,0.36,7.94,7.46
