date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-10-27T09:38:37,1.11,0.02,58.5,-1.6,4.8,48,56.1,81.9,105.5,nan,nan,0.0,1.09,65.32,83.88
