date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-11-01T19:06:35,0.95,0.03,nan,nan,nan,0,63.3,124.0,201.0,nan,nan,0.0,1.01,94.14,0.00
