date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-11-05T17:00:02,0.56,0.03,58.9,6.9,8.2,47,92.9,142.8,172.4,nan,nan,0.0,0.58,87.90,133.30
