date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-11-08T05:29:50,0.64,0.00,52.4,-4.0,2.0,44,12.0,15.5,19.3,nan,nan,0.0,0.63,51.86,22.79
