date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-11-08T19:24:57,0.61,0.06,69.2,4.2,8.6,44,135.9,235.4,177.9,nan,nan,0.0,0.68,65.32,168.58
