date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-11-10T07:51:11,1.36,0.04,60.2,0.1,2.9,44,129.8,180.5,190.7,nan,nan,0.0,1.37,78.59,202.64
