date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-11-13T20:03:02,0.41,0.07,nan,4.0,13.9,0,253.7,293.1,nan,nan,nan,0.0,0.41,949.31,0.00
