date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-11-14T04:17:14,0.87,0.01,59.4,-0.5,8.7,35,16.5,25.4,41.1,nan,nan,0.0,0.87,21.07,64.59
