date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-11-14T04:40:44,0.85,0.01,nan,-1.9,7.1,0,25.3,34.3,45.8,nan,nan,0.0,0.86,22.88,64.59
