date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-11-14T10:05:40,0.76,0.00,52.9,-2.5,5.3,36,15.7,19.4,20.3,nan,nan,0.0,0.76,34.41,64.59
