date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-11-15T03:21:35,0.71,0.02,54.7,0.5,2.4,44,44.0,68.9,93.0,nan,nan,0.0,0.71,67.41,102.06
