date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-11-15T04:43:30,0.52,0.00,74.0,-0.6,6.9,43,7.7,10.0,12.2,nan,nan,0.0,0.52,41.62,22.15
