date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-11-17T03:10:26,2.42,0.02,72.0,-1.3,2.9,43,63.1,88.0,120.4,nan,nan,0.0,2.45,18.61,95.06
