date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-11-18T01:59:58,2.05,0.03,69.2,-1.2,1.5,47,78.4,111.4,114.6,nan,nan,0.0,2.10,89.81,123.66
