date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-11-18T04:54:37,2.71,0.02,82.7,-0.0,2.2,44,52.4,72.9,133.7,nan,nan,0.0,2.72,45.60,90.32
