date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-11-24T05:42:12,5.41,0.04,41.5,1.0,1.2,44,142.6,147.4,100.1,nan,nan,0.0,5.26,113.13,161.43
