date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-11-27T05:08:10,5.04,0.03,41.8,0.6,5.0,40,140.8,138.9,nan,nan,nan,0.0,4.93,32.20,159.29
