date,PWV,seeing,elevation,Tamb,Wind,nant,path_rms0,path_rms100,path_rms300,path_rms1000,path_rms3000,path_rms10000,PWVM,dry_phaserms,wet_phaserms
2024-11-28T07:32:37,2.0,0.03,47.1,-1.0,3.5,47,76.6,133.4,130.9,nan,nan,0.0,2.03,38.40,77.77
